
> abolition-georgia@0.0.1 dev /app
> vite dev


  VITE v7.3.1  ready in 1380 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
3:03:45 AM [vite] (client) hmr update /src/app.css
3:03:45 AM [vite] (ssr) page reload verification/verify_join_form.py
3:04:11 AM [vite] (client) hmr update /src/app.css
3:04:11 AM [vite] (ssr) page reload verification/verify_optimizations.py
3:04:11 AM [vite] (client) hmr update /src/app.css
3:04:11 AM [vite] (ssr) page reload verification/verify_join_form.py
3:04:26 AM [vite] (client) hmr update /src/app.css
3:04:26 AM [vite] (ssr) page reload .jules/bolt.md
3:04:26 AM [vite] (client) hmr update /src/app.css
3:04:26 AM [vite] (ssr) page reload .jules/palette.md
3:04:26 AM [vite] (client) hmr update /src/app.css
3:04:26 AM [vite] (ssr) page reload .Jules/palette.md
3:04:26 AM [vite] (client) hmr update /src/app.css
3:04:26 AM [vite] (ssr) page reload AGENTS.md
3:04:26 AM [vite] (client) hmr update /src/app.css
3:04:26 AM [vite] (ssr) page reload git_standards.md
3:04:27 AM [vite] (client) hmr update /src/app.css
3:04:27 AM [vite] (ssr) page reload README.md
3:04:27 AM [vite] (client) hmr update /src/app.css
3:04:27 AM [vite] (ssr) page reload specs/restore-for-pastors-route.md
3:04:27 AM [vite] (client) hmr update /src/app.css
3:04:27 AM [vite] (ssr) page reload specs/test-feature_debate_transcript.md
3:04:27 AM [vite] (client) hmr update /src/app.css
3:04:27 AM [vite] (ssr) page reload src/app.css
3:04:27 AM [vite] (client) page reload src/app.html
3:04:27 AM [vite] (ssr) page reload src/app.html
3:04:27 AM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
3:04:27 AM [vite] (client) hmr update /src/app.css
3:04:27 AM [vite] (ssr) page reload src/lib/components/PastorCTA.test.ts
3:04:27 AM [vite] (client) hmr update /src/app.css
3:04:27 AM [vite] (ssr) page reload src/lib/data/timeline.json
3:04:27 AM [vite] (client) hmr update /src/app.css, /src/lib/components/JoinForm.svelte
3:04:27 AM [vite] (ssr) page reload src/lib/data/zip_to_district.ts
3:04:27 AM [vite] (client) hmr update /src/app.css, /src/lib/components/JoinForm.svelte
3:04:27 AM [vite] (ssr) page reload src/lib/state.svelte.ts
3:04:27 AM [vite] (client) hmr update /src/app.css, /src/lib/components/JoinForm.svelte
3:04:27 AM [vite] (ssr) page reload src/lib/types/index.ts
3:04:27 AM [vite] (client) hmr update /src/app.css
3:04:27 AM [vite] (ssr) page reload src/lib/utils.test.ts
3:04:28 AM [vite] (client) hmr update /src/app.css
3:04:28 AM [vite] (ssr) page reload status/next_steps.md
3:04:28 AM [vite] (client) hmr update /src/app.css
3:04:28 AM [vite] (ssr) page reload testing.md
3:04:28 AM [vite] (client) hmr update /src/app.css
3:04:28 AM [vite] (ssr) page reload tests/for-pastors.spec.ts
3:04:28 AM [vite] (client) hmr update /src/app.css
3:04:28 AM [vite] (ssr) page reload tests/join-form-attributes.spec.ts
3:04:28 AM [vite] (client) hmr update /src/app.css
3:04:28 AM [vite] (ssr) page reload tests/join-form-ux.spec.ts
3:04:28 AM [vite] (client) hmr update /src/app.css
3:04:28 AM [vite] (ssr) page reload tests/join-page.spec.ts
3:04:28 AM [vite] (client) hmr update /src/app.css
3:04:28 AM [vite] (ssr) page reload tests/verify.spec.ts
3:04:28 AM [vite] (client) hmr update /src/app.css
3:04:28 AM [vite] (ssr) page reload vitest.config.ts
